libid	ƒVƒXƒeƒ€–¼	“s“¹•{Œ§	“s“¹•{Œ§ƒR[ƒh	}‘ŠÙ–¼	ŒoˆÜ“x	Ží•Ê	Š‘ û”	‘Ýoû”
103945	“Œ‹ž“s“Œ‘å˜aŽs	“Œ‹ž“s	13	“Œ‘å˜aŽs—§÷‚ª‹u}‘ŠÙ	35.734348,139.420214	MEDIUM	2	0
103944	“Œ‹ž“s“Œ‘å˜aŽs	“Œ‹ž“s	13	“Œ‘å˜aŽs—§’†‰›}‘ŠÙ	35.7447137,139.4270377	MEDIUM	4	0
103947	“Œ‹ž“s“ú–ìŽs	“Œ‹ž“s	13	“ú–ìŽs—§’†‰›}‘ŠÙ	35.6559807,139.3823086	MEDIUM	4	4
103946	“Œ‹ž“s“Œ‘å˜aŽs	“Œ‹ž“s	13	“Œ‘å˜aŽs—§´Œ´}‘ŠÙ	35.740784,139.447213	MEDIUM	3	3
103941	“Œ‹ž“s“Œ‘ºŽRŽs	“Œ‹ž“s	13	“Œ‘ºŽRŽs—§‰ô“c}‘ŠÙ	35.7595542,139.4521294	MEDIUM	2	2
103940	“Œ‹ž“s“Œ‘ºŽRŽs	“Œ‹ž“s	13	“Œ‘ºŽRŽs—§•xŽmŒ©}‘ŠÙ	35.7440531,139.4612819	MEDIUM	2	1
103943	“Œ‹ž“s“Œ‘ºŽRŽs	“Œ‹ž“s	13	“Œ‘ºŽRŽs—§”‹ŽR}‘ŠÙ	35.742246,139.477741	MEDIUM	3	0
103942	“Œ‹ž“s“Œ‘ºŽRŽs	“Œ‹ž“s	13	“Œ‘ºŽRŽs—§H’Ã}‘ŠÙ	35.7711263,139.4866177	MEDIUM	3	1
105429	Ž ‰êŒ§‚“‡Žs	Ž ‰êŒ§	25	‚“‡Žs—§ƒ}ƒLƒm}‘ŠÙ	35.462994,136.049087	MEDIUM	1	0
107207	“Œ–k•ŸŽƒ‘åŠw	‹{éŒ§	4	“Œ–k•ŸŽƒ‘åŠw}‘ŠÙ	38.2794491,140.8475016	UNIV	2	0
103948	“Œ‹ž“s“ú–ìŽs	“Œ‹ž“s	13	“ú–ìŽs—§‘½–€•½}‘ŠÙ	35.663328,139.381608	MEDIUM	4	4
116544	“Œ‹ž“s”ª‰¤ŽqŽs	“Œ‹ž“s	13	”ª‰¤ŽqŽs’†‰›}‘ŠÙ‚Ý‚È‚Ý–ì•ªŽº	35.6323023,139.3281696	SMALL	1	1
101767	Ž­Ž™“‡Œ§“ú’uŽs	Ž­Ž™“‡Œ§	46	“ú’uŽs—§’†‰›}‘ŠÙ	31.6260258,130.3945533	MEDIUM	1	1
101766	Ž­Ž™“‡Œ§“ú’uŽs	Ž­Ž™“‡Œ§	46	“ú’uŽs—§’†‰›}‘ŠÙ“ú‹g•ªŠÙ	31.5894562,130.3460644	MEDIUM	1	0
101762	Ž­Ž™“‡Œ§ˆ¦—ÇŽs	Ž­Ž™“‡Œ§	46	ˆ¦—ÇŽs—§’†‰›}‘ŠÙ	31.7275813,130.6255883	MEDIUM	2	1
101761	ìŒ§‘P’ÊŽ›Žs	ìŒ§	37	‘P’ÊŽ›Žs—§}‘ŠÙ	34.2272854,133.7835496	MEDIUM	2	1
101760	ìŒ§‚¼Žs	ìŒ§	37	‚¼Žsì}‘ŠÙ	34.2414832,134.0344178	MEDIUM	1	1
102052	‚’mŒ§“ì‘Žs	‚’mŒ§	39	“ì‘Žs—§}‘ŠÙ	33.576051,133.6384016	MEDIUM	1	0
110928	“‡ªŒ§ˆÀ—ˆŽs	“‡ªŒ§	32	ˆÀ—ˆŽs‚Í‚­‚½’†‰›}‘Žº	35.352633,133.27327	SMALL	1	1
111533	‰ªŽRŒ§‰ªŽRŽs	‰ªŽRŒ§	33	‰ªŽRŽs—§Œš•”’¬}‘ŠÙ	34.869529,133.902929	MEDIUM	1	1
104516	ŽR—œŒ§g‰„’¬	ŽR—œŒ§	19	g‰„’¬—§}‘ŠÙ	35.373230,138.445883	MEDIUM	1	0
101769	Ž­Ž™“‡Œ§“ú’uŽs	Ž­Ž™“‡Œ§	46	“ú’uŽs—§“ŒŽs—ˆ}‘ŠÙ	31.6590882,130.3485277	MEDIUM	1	0
101768	Ž­Ž™“‡Œ§“ú’uŽs	Ž­Ž™“‡Œ§	46	“ú’uŽs—§‚Ó‚«‚ ‚°}‘ŠÙ	31.5083496,130.3453039	MEDIUM	1	0
103897	“Œ‹ž“s]ŒËì‹æ	“Œ‹ž“s	13	]ŒËì‹æ—§“Œ•”}‘ŠÙ	35.684068,139.900029	MEDIUM	2	2
103896	“Œ‹ž“s]ŒËì‹æ	“Œ‹ž“s	13	]ŒËì‹æ—§“ŒŠ‹¼}‘ŠÙ	35.654834,139.879633	MEDIUM	2	2
103895	“Œ‹ž“s]ŒËì‹æ	“Œ‹ž“s	13	]ŒËì‹æ—§¬¼ì}‘ŠÙ	35.7014926,139.8509788	MEDIUM	1	1
103894	“Œ‹ž“s]ŒËì‹æ	“Œ‹ž“s	13	]ŒËì‹æ—§¬Šâ}‘ŠÙ	35.731300,139.890510	MEDIUM	2	2
103893	“Œ‹ž“s’†‰›‹æ	“Œ‹ž“s	13	’†‰›‹æ—§ŒŽ“‡}‘ŠÙ	35.6619989,139.7821888	MEDIUM	7	7
103892	“Œ‹ž“s’†‰›‹æ	“Œ‹ž“s	13	’†‰›‹æ—§“ú–{‹´}‘ŠÙ	35.6847713,139.7813937	MEDIUM	4	4
